Genus,Species,TMAX,Hetero-auto,Aerobe-anaerobe,References
Methanoculleus ,thermophilicum ,60 ,H ,AN ,[304] 
Methanohalobium ,evestigatus ,60 ,H ,AN ,[305] 
Methanosarcina ,thermophila ,50 ,H ,AN ,[128] 
Methanothermobacter ,thermoautotrophicus ,75 ,A ,AN ,[306] 
Methanothermobacter ,wolfeii ,74 ,A ,AN ,[307] 
Methanothrix ,thermophila ,60a ,H ,AN ,[308] 
Palaeococcus ,ferrophilus ,88 ,H ,AN ,[309] 
Picrophilus ,oshimae ,65 ,H ,AE ,"[310, 311] "
Picrophilus ,torridus ,65 ,H ,AE ,"[310, 311] "
Stygiolobus ,azoricus ,89 ,A ,AN ,[312] 
Sulfolobus ,acidocaldarius ,80 ,FA ,FAN ,"[293, 313–315] "
Sulfolobus ,hakonensis ,80 ,FA ,AE ,[316] 
Sulfolobus ,metallicus ,75 ,A ,AE ,[317] 
Sulfolobus ,shibatae ,86 ,FA ,AE ,"[293, 318, 319] "
Sulfolobus ,solfataricus ,87 ,FA ,AE ,"[293, 320] "
Sulfurococcus ,mirabilis ,86 ,FA ,AE ,[321] 
Sulfurococcus ,yellowstonii ,80 ,FA ,AE ,[322] 
Thermocladium ,modestius ,82 ,H ,FAN ,[259] 
Thermococcus ,zilligii ,85 ,H ,AN ,"[323, 324] "
Thermoplasma ,acidophilum ,63 ,H ,FAN ,"[325, 326] "
Thermoplasma ,volcanium ,67 ,H ,FAN ,[325] 
Acidianus ,infernus ,96 ,A ,FAN ,"[292, 293] "
Aeropyrum ,pernix ,100 ,H ,AE ,[327] 
Archaeoglobus ,fulgidus ,95 ,FA ,AN ,[328–330] 
Archaeoglobus ,profundus ,90 ,A ,AN ,[331] 
Caldivirga ,maquilingensis ,92 ,H ,FAN ,[332] 
Caldococcus ,litoralis ,100 ,H ,AN ,[333] 
Caldococcus ,noboribetus ,96 ,H ,AN ,"[334, 335] "
Desulfurococcus ,amylolyticus ,97 ,H ,AN ,[336] 
Desulfurococcus ,mobilis ,97 ,H ,AN ,[337] 
Desulfurococcus ,mucosus ,97 ,H ,AN ,[337] 
Ferroglobus ,placidus ,95 ,FA ,AN ,[84] 
Hyperthermus ,butylicus ,108 ,H ,AN ,[338] 
Methanococcus ,fervens ,92 ,A ,AN ,"[303, 339] "
Methanococcus ,igneus ,91 ,A ,AN ,[340] 
Methanococcus ,infernus ,91 ,A ,AN ,[341] 
Methanococcus ,jannaschii ,94 ,A ,AN ,"[126, 304] "
Methanopyrus ,kandleri ,110 ,A ,AN ,"[94, 342] "
Methanothermus ,fervidus ,97 ,A ,AN ,[343] 
Methanothermus ,sociabilis ,97 ,A ,AN ,[344] 
Pyrobaculum ,aerophilum ,104 ,FA ,FAN ,[345] 
Pyrobaculum ,islandicum ,102 ,FA ,AN ,[346] 
Pyrobaculum ,organotrophum ,102 ,H ,AN ,[346] 
Pyrococcus ,abyssi ,108 ,H ,AN ,[347] 
Pyrococcus ,endeavori (ES4) ,110 ,H ,AN ,[348] 
Pyrococcus ,furiosus ,103 ,H ,AN ,[349] 
Pyrococcus ,horikoshii ,102 ,H ,AN ,[350] 
Pyrococcus ,woesei ,104 ,H ,AN ,[351] 
Pyrodictium ,abyssi ,110 ,H ,AN ,[347] 
Pyrodictium ,brockii ,110 ,A ,AN ,"[352, 353] "
Pyrodictium ,occultum ,110 ,A ,AN ,"[352, 353] "
Pyrolobus ,fumarii ,113 ,A ,FAN ,[9] 
Staphylothermus ,marinus ,98 ,H ,AN ,[354] 
Stetteria ,hydrogenophila ,102 ,H ,AN ,[355] 
Sulfophobococcus ,zilligii ,95 ,H ,AN ,[356] 
Sulfurisphaera ,ohwakuensis ,92 ,H ,FAN ,[357] 
Thermococcus ,acidaminovorans ,93 ,H ,AN ,[358] 
Thermococcus ,aggregans ,94 ,H ,AN ,[359] 
Thermococcus ,alcaliphilus ,90 ,H ,AN ,[360] 
Thermococcus ,barophilus ,100 ,H ,AN ,[361] 
Thermococcus ,barossi ,92 ,H ,AN ,[362] 
Thermococcus ,celer ,93 ,H ,AN ,[363] 
Thermococcus ,chitonophagus ,93 ,H ,AN ,[364] 
Thermococcus ,fumicolans ,103 ,H ,AN ,[365] 
Thermococcus ,gorgonarius ,95 ,H ,AN ,[366] 
Thermococcus ,guaymasensis ,90 ,H ,AN ,[359] 
Thermococcus ,hydrothermalis ,100 ,H ,AN ,[367] 
Thermococcus ,litoralis ,98 ,H ,AN ,"[368, 369] "
Thermococcus ,pacificus ,95 ,H ,AN ,[366] 
Thermococcus ,peptonophilus ,100 ,H ,AN ,[370] 
Thermococcus ,profundus ,90 ,H ,AN ,[371] 
Thermococcus ,siculi ,93 ,H ,AN ,[372] 
Thermococcus ,stetterib ,98 ,H ,AN ,[373] 
Thermodiscus ,maritimus ,98 ,H/Ac ,AN ,"[374, 375] "
Thermofilum ,pendens ,100 ,H ,AN ,[376] 
Thermoproteus ,neutrophilus ,85a ,A ,AN ,[375] 
Thermoproteus ,tenax ,96 ,FA ,AN ,"[375, 377] "
Thermoproteus ,uzoniensis ,102 ,H ,AN ,[378] 
Thermosphaera ,aggregans ,90 ,H ,AN ,[261]
