organism,e_donor,e_acceptor,energy_process,reference
Methanosarcina mazei S6,Acetate,none,methanogenesis_acetoclastic,"Yang, S. T., and M. R. Okos. 1987. Kinetic study and mathematical modeling of methanogenesis of acetate using pure cultures of methanogens. Biotechnol. Bioeng. 30:661-667."
Methanotrix soehngenii Opfikon,Acetate,none,methanogenesis_acetoclastic,"Zehnder, A. J. B., B. A. Huser, T. D. Brock, and K. Wuhrmann. 1980. Characterization of an acetate-decarboxylating, non-hydrogen-oxidizing methane bacterium. Arch. Microbiol. 124:1-11."
Methanotrix concilii GP6,Acetate,none,methanogenesis_acetoclastic,"Touzel, J. P., G. Prensier, J. L. Roustan, I. Thomas, H. C. Dubourguier, and G. Albagnac. 1988. Description of a new strain of Methanothrix soehngenii and rejection of Methanothrix concilii as a synonym of Methanothrix soehngenii. Int. J. Syst. Bacteriol. 38:30-36."
Pseudomonas oxalaticus,Formate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. P. Vandijken. 1992. In search of a thermodynamic description of biomass yields for the chemotropic growth of microorganisms. Biotechnol. Bioeng. 39:833-858."
Campylobacter sputorum,Formate,O2,aerobic_heterotrophy,"Devries, W., H. G. D. Niekus, M. Boellaard, and A. H. Stouthamer. 1980. Growth yields and energy generation by Campylobacter sputorum subspecies bubulus during growth in continuous culture with different hydrogen acceptors. Arch. Microbiol. 124:221-227."
Pseudomonas 1,Formate,O2,aerobic_heterotrophy,"Goldberg, I., J. S. Rock, A. Benbassat, and R. I. Mateles. 1976. Bacterial yields on methanol, methylamine,formaldehyde, and formate. Biotechnol. Bioeng. 18:1657-1668."
Pseudomonas 135,Formate,O2,aerobic_heterotrophy,"Goldberg, I., J. S. Rock, A. Benbassat, and R. I. Mateles. 1976. Bacterial yields on methanol, methylamine,formaldehyde, and formate. Biotechnol. Bioeng. 18:1657-1668."
Pseudomonas AM-1,Formate,O2,aerobic_heterotrophy,"Goldberg, I., J. S. Rock, A. Benbassat, and R. I. Mateles. 1976. Bacterial yields on methanol, methylamine,formaldehyde, and formate. Biotechnol. Bioeng. 18:1657-1668."
Pseudomonas M-27,Formate,O2,aerobic_heterotrophy,"Goldberg, I., J. S. Rock, A. Benbassat, and R. I. Mateles. 1976. Bacterial yields on methanol, methylamine,formaldehyde, and formate. Biotechnol. Bioeng. 18:1657-1668."
Pseudomonas rosea,Formate,O2,aerobic_heterotrophy,"Goldberg, I., J. S. Rock, A. Benbassat, and R. I. Mateles. 1976. Bacterial yields on methanol, methylamine,formaldehyde, and formate. Biotechnol. Bioeng. 18:1657-1668."
Campylobacter sputorum,Formate,NO3-,denitrification,"Devries, W., H. G. D. Niekus, M. Boellaard, and A. H. Stouthamer. 1980. Growth yields and energy generation by Campylobacter sputorum subspecies bubulus during growth in continuous culture with different hydrogen acceptors. Arch. Microbiol. 124:221-227."
Paracoccus denitrificans,Formate,NO3-,denitrification,"Strohm, T. O., B. Griffin, W. G. Zumft, and B. Schink. 2007. Growth yields in bacterial denitrification and nitrate ammonification. Appl. Environ. Microbiol. 73:1420-1424."
Wolinella succinogenes,Formate,NO3-,denitrification,"Strohm, T. O., B. Griffin, W. G. Zumft, and B. Schink. 2007. Growth yields in bacterial denitrification and nitrate ammonification. Appl. Environ. Microbiol. 73:1420-1424."
Methanobacterium formicicum,Formate,none,methanogenesis,"Schauer, N. L., and J. G. Ferry. 1980. Metabolism of formate in Methanobacterium formicicum. J. Bacteriol. 142:800-807."
Campylobacter sputorum,H2,NO3-,denitrification,"Devries, W., H. G. D. Niekus, M. Boellaard, and A. H. Stouthamer. 1980. Growth yields and energy generation by Campylobacter sputorum subspecies bubulus during growth in continuous culture with different hydrogen acceptors. Arch. Microbiol. 124:221-227."
Paracoccus denitrificans,H2,NO3-,denitrification,"Strohm, T. O., B. Griffin, W. G. Zumft, and B. Schink. 2007. Growth yields in bacterial denitrification and nitrate ammonification. Appl. Environ. Microbiol. 73:1420-1424."
Acidovorax sp.,H2,NO3-,denitrification,"Vasiliadou, I. A., S. Siozios, I. T. Papadas, K. Bourtzis, S. Pavlou, and D. V. Vayenas. 2006. Kinetics of pure cultures of hydrogen-oxidizing denitrifying bacteria and modeling of the interactions among them in mixed cultures. Biotechnol. Bioeng. 95:513-525."
Acinetobacter sp.,H2,NO3-,denitrification,"Vasiliadou, I. A., S. Siozios, I. T. Papadas, K. Bourtzis, S. Pavlou, and D. V. Vayenas. 2006. Kinetics of pure cultures of hydrogen-oxidizing denitrifying bacteria and modeling of the interactions among them in mixed cultures. Biotechnol. Bioeng. 95:513-525."
Paracoccus sp.,H2,NO3-,denitrification,"Vasiliadou, I. A., S. Siozios, I. T. Papadas, K. Bourtzis, S. Pavlou, and D. V. Vayenas. 2006. Kinetics of pure cultures of hydrogen-oxidizing denitrifying bacteria and modeling of the interactions among them in mixed cultures. Biotechnol. Bioeng. 95:513-525."
Wolinella succinogenes,H2,NO3-,dissimilatory_nitrate_reduction_to_ammonia,"Strohm, T. O., B. Griffin, W. G. Zumft, and B. Schink. 2007. Growth yields in bacterial denitrification and nitrate ammonification. Appl. Environ. Microbiol. 73:1420-1424."
Shewanella algae BrY,H2,Fe(OH)3,iron_reduction,"Caccavo, F., R. P. Blakemore, and D. R. Lovley. 1992. A hydrogen-oxidizing, Fe(III)-reducing microorganism from the Great Bay estuary, New Hampshire. Appl. Environ. Microbiol. 58:3211-3216."
Geobacter sulfurreducens,H2,Fe(OH)3,iron_reduction,"Caccavo, F., R. P. Blakemore, and D. R. Lovley. 1992. A hydrogen-oxidizing, Fe(III)-reducing microorganism from the Great Bay estuary, New Hampshire. Appl. Environ. Microbiol. 58:3211-3216."
Desolfovibrio strain G11,H2,SO42-,sulfate_reduction,"Robinson, J. A., and J. M. Tiedje. 1984. Competition between sulfate-reducing and methanogenic bacteria for H2 under resting and growing conditions. Arch. Microbiol. 137:26-32."
Desulfovibrio vulgaris Marburg,H2,SO42-,sulfate_reduction,"Badziong, W., and R. K. Thauer. 1978. Growth yields and growth rates of Desulfovibrio vulgaris (Marburg) growing on hydrogen plus sulfate and hydrogen plus thiosulfate as sole energy sources. Arch. Microbiol. 117:209-214."
Desulfovibrio vulgaris Madison,H2,SO42-,sulfate_reduction,"Badziong, W., and R. K. Thauer. 1978. Growth yields and growth rates of Desulfovibrio vulgaris (Marburg) growing on hydrogen plus sulfate and hydrogen plus thiosulfate as sole energy sources. Arch. Microbiol. 117:209-214."
Desulfovibrio desulfuricans,H2,SO42-,sulfate_reduction,"Brandis, A., and R. K. Thauer. 1981. Growth of Desulfovibrio species on hydrogen and sulfate as sole energy source. J. Gen. Microbiol. 126:249-252."
Methanospirillum hungatei,H2,HCO3-,methanogenesis_H2-CO2,"Robinson, J. A., and J. M. Tiedje. 1984. Competition between sulfate-reducing and methanogenic bacteria for H2 under resting and growing conditions. Arch. Microbiol. 137:26-32."
Methanobacterium ivanovii,H2,HCO3-,methanogenesis_H2-CO2,"Badziong, W., and R. K. Thauer. 1978. Growth yields and growth rates of Desulfovibrio vulgaris (Marburg) growing on hydrogen plus sulfate and hydrogen plus thiosulfate as sole energy sources. Arch. Microbiol. 117:209-214."
Methanobacterium formicum JF1,H2,HCO3-,methanogenesis_H2-CO2,"Schauer, N. L., and J. G. Ferry. 1980. Metabolism of formate in Methanobacterium formicicum. J. Bacteriol. 142:800-807."
Methanobacterium bryantii MOH,H2,HCO3-,methanogenesis_H2-CO2,NA
Methanobrevibacter arboriphilus AZ,H2,HCO3-,methanogenesis_H2-CO2,"Kristjansson, J. K., P. Schonheit, and R. K. Thauer. 1982. Different Ks values for hydrogen of methanogenic bacteria and methanogenic bacteria: an explanation for the apparent inhibition of methanogenesis by sulfate. Arch. Microbiol. 131:278-282."
Methanobrevibacter arboriphilus DH1,H2,HCO3-,methanogenesis_H2-CO2,"Zeikus, J. G., and D. L. Henning. 1975. Methanobacterium arbophilicum sp. nov. An obligate anaerobe isolated from wetwood of living trees. Antonie van Leeuwenhoek Int. J. Gen. Molec. Microbiol. 41:543-552."
Methanosarcina barkeri MS,H2,HCO3-,methanogenesis_H2-CO2,"Badziong, W., and R. K. Thauer. 1978. Growth yields and growth rates of Desulfovibrio vulgaris (Marburg) growing on hydrogen plus sulfate and hydrogen plus thiosulfate as sole energy sources. Arch. Microbiol. 117:209-214."
Methanosarcina barkeri 227,H2,HCO3-,methanogenesis_H2-CO2,"Smith, M. R., and R. A. Mah. 1978. Growth and methanogenesis by Methanosarcina strain 227 on acetate and methanol. Appl. Environ. Microbiol. 36:870-879."
Pseudomonas oxalaticus,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. P. Vandijken. 1992. In search of a thermodynamic description of biomass yields for the chemotropic growth of microorganisms. Biotechnol. Bioeng. 39:833-858."
Pseudomonas aeruginosa,Glucose,O2,aerobic_heterotrophy,"Chen, F., Q. Xia, and L. K. Ju. 2006. Competition between oxygen and nitrate respirations in continuous culture of Pseudomonas aeruginosa performing aerobic denitrification. Biotechnol. Bioeng. 93:1069-1078."
Escherichia coli,Glucose,O2,aerobic_heterotrophy,"Farmer, I. S., and C. W. Jones. 1976. Energetics of Escherichia coli during aerobic growth in continuous culture. Eur. J. Biochem. 67:115-122."
Escherichia coli,Glucose,O2,aerobic_heterotrophy,"Birou, B., I. W. Marison, and U. Vonstockar. 1987. Calorimetric investigation of aerobic fermentations. Biotechnol. Bioeng. 30:650-660."
Arthrobacter globiformis,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Escherichia coli,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Pseudomonas fluorescens,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Rhodopseudomonas sheperoides,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Azotobacter vinilandii,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Bacillus coagulans,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Klebsiella aerogenes,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Enterobacter aerogenes,Glucose,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Pseudomonas aeruginosa,Glucose,NO3-,nitrate_reduction,"Chen, F., Q. Xia, and L. K. Ju. 2006. Competition between oxygen and nitrate respirations in continuous culture of Pseudomonas aeruginosa performing aerobic denitrification. Biotechnol. Bioeng. 93:1069-1078."
Clostridium pasteurianum LMG 3285,Glucose,none,fermentation,"Heyndrickx, M., P. Devos, and J. Deley. 1991. Fermentation characteristics of Clostridium pasteurianum LMG-3285 grown on glucose and mannitol. J. Appl. Bacteriol. 70:52-58."
Clostridium butyricum,Glucose,none,fermentation,"Crabbendam, P. M., O. M. Neijssel, and D. W. Tempest. 1985. Metabolic and energetic aspects of the growth of Clostridium butyricum on glucose in chemostat culture. Arch. Microbiol. 142:375-382."
Clostridium sporogenes,Glucose,none,fermentation,"Lovitt, R. W., D. B. Kell, and J. G. Morris. 1987. The physiology of Clostridium sporogenes NCIB 8053 growing in defined media. J. Appl. Bacteriol. 62:81-92."
